"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","192.168.56.101","192.168.56.1","SSH","190","Server: Encrypted packet (len=124)"
"2","0.000212","192.168.56.1","192.168.56.101","TCP","66","51547  >  22 [ACK] Seq=1 Ack=125 Win=4092 Len=0 TSval=964114117 TSecr=2262577"
"3","7.519092","192.168.56.1","192.168.56.255","NBNS","110","Registration NB MACBOOKPRO-65AF<00>"
"4","8.519793","192.168.56.1","192.168.56.255","NBNS","110","Registration NB MACBOOKPRO-65AF<00>"
"5","9.520437","192.168.56.1","192.168.56.255","NBNS","110","Registration NB MACBOOKPRO-65AF<00>"
"6","25.736136","192.168.56.1","224.0.0.251","MDNS","436","Standard query 0x0000 PTR _airplay._tcp.local, ""QM"" question PTR _raop._tcp.local, ""QM"" question PTR _kmclipboards._tcp.local, ""QM"" question PTR _kmclipboardss._tcp.local, ""QM"" question PTR _uscan._tcp.local, ""QM"" question PTR _uscans._tcp.local, ""QM"" question PTR _ippusb._tcp.local, ""QM"" question PTR _scanner._tcp.local, ""QM"" question PTR _ipp._tcp.local, ""QM"" question PTR _ipps._tcp.local, ""QM"" question PTR _printer._tcp.local, ""QM"" question PTR _pdl-datastream._tcp.local, ""QM"" question PTR _ptp._tcp.local, ""QM"" question PTR _airport._tcp.local, ""QM"" question PTR _googlecast._tcp.local, ""QM"" question PTR _privet._tcp.local, ""QM"" question PTR _afpovertcp._tcp.local, ""QM"" question PTR _smb._tcp.local, ""QM"" question PTR _rfb._tcp.local, ""QM"" question PTR _adisk._tcp.local, ""QM"" question PTR _apple-mobdev._tcp.local, ""QM"" question PTR 946c081c._sub._apple-mobdev2._tcp.local, ""QM"" question PTR _apple-pairable._tcp.local, ""QM"" question"
"7","27.060515","192.168.56.102","192.168.56.101","TCP","74","60832  >  830 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=2268400 TSecr=0 WS=512"
"8","27.060555","192.168.56.101","192.168.56.102","TCP","74","830  >  60832 [SYN, ACK] Seq=0 Ack=1 Win=28960 Len=0 MSS=1460 SACK_PERM=1 TSval=2269342 TSecr=2268400 WS=128"
"9","27.060853","192.168.56.102","192.168.56.101","TCP","66","60832  >  830 [ACK] Seq=1 Ack=1 Win=29696 Len=0 TSval=2268400 TSecr=2269342"
"10","27.063008","192.168.56.102","192.168.56.101","TCP","66","60832  >  830 [FIN, ACK] Seq=1 Ack=1 Win=29696 Len=0 TSval=2268401 TSecr=2269342"
"11","27.066126","192.168.56.101","192.168.56.102","TCP","66","830  >  60832 [ACK] Seq=1 Ack=2 Win=29056 Len=0 TSval=2269344 TSecr=2268401"
"12","27.066851","192.168.56.101","192.168.56.102","TCP","107","830  >  60832 [PSH, ACK] Seq=1 Ack=2 Win=29056 Len=41 TSval=2269344 TSecr=2268401"
"13","27.067138","192.168.56.102","192.168.56.101","TCP","60","60832  >  830 [RST] Seq=2 Win=0 Len=0"
"14","27.093505","192.168.56.102","192.168.56.101","TCP","74","60834  >  830 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=2268408 TSecr=0 WS=512"
"15","27.093538","192.168.56.101","192.168.56.102","TCP","74","830  >  60834 [SYN, ACK] Seq=0 Ack=1 Win=28960 Len=0 MSS=1460 SACK_PERM=1 TSval=2269350 TSecr=2268408 WS=128"
"16","27.093889","192.168.56.102","192.168.56.101","TCP","66","60834  >  830 [ACK] Seq=1 Ack=1 Win=29696 Len=0 TSval=2268409 TSecr=2269350"
"17","27.094241","192.168.56.102","192.168.56.101","TCP","66","60834  >  830 [FIN, ACK] Seq=1 Ack=1 Win=29696 Len=0 TSval=2268409 TSecr=2269350"
"18","27.097996","192.168.56.101","192.168.56.102","TCP","66","830  >  60834 [ACK] Seq=1 Ack=2 Win=29056 Len=0 TSval=2269352 TSecr=2268409"
"19","27.104911","192.168.56.101","192.168.56.102","TCP","107","830  >  60834 [PSH, ACK] Seq=1 Ack=2 Win=29056 Len=41 TSval=2269353 TSecr=2268409"
"20","27.107414","192.168.56.101","192.168.56.102","TCP","66","830  >  60834 [FIN, ACK] Seq=42 Ack=2 Win=29056 Len=0 TSval=2269354 TSecr=2268409"
"21","27.107757","192.168.56.102","192.168.56.101","TCP","60","60834  >  830 [RST] Seq=2 Win=0 Len=0"
"22","27.108265","192.168.56.102","192.168.56.101","TCP","60","60834  >  830 [RST] Seq=2 Win=0 Len=0"
"23","27.280109","192.168.56.102","192.168.56.101","TCP","74","60836  >  830 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=2268455 TSecr=0 WS=512"
"24","27.280133","192.168.56.101","192.168.56.102","TCP","74","830  >  60836 [SYN, ACK] Seq=0 Ack=1 Win=28960 Len=0 MSS=1460 SACK_PERM=1 TSval=2269397 TSecr=2268455 WS=128"
"25","27.280367","192.168.56.102","192.168.56.101","TCP","66","60836  >  830 [ACK] Seq=1 Ack=1 Win=29696 Len=0 TSval=2268455 TSecr=2269397"
"26","27.285151","192.168.56.101","192.168.56.102","TCP","107","830  >  60836 [PSH, ACK] Seq=1 Ack=1 Win=29056 Len=41 TSval=2269398 TSecr=2268455"
"27","27.285488","192.168.56.102","192.168.56.101","TCP","66","60836  >  830 [ACK] Seq=1 Ack=42 Win=29696 Len=0 TSval=2268457 TSecr=2269398"
"28","27.304786","192.168.56.102","192.168.56.101","TCP","88","60836  >  830 [PSH, ACK] Seq=1 Ack=42 Win=29696 Len=22 TSval=2268461 TSecr=2269398"
"29","27.304864","192.168.56.101","192.168.56.102","TCP","66","830  >  60836 [ACK] Seq=42 Ack=23 Win=29056 Len=0 TSval=2269403 TSecr=2268461"
"30","27.305563","192.168.56.101","192.168.56.102","TCP","1042","830  >  60836 [PSH, ACK] Seq=42 Ack=23 Win=29056 Len=976 TSval=2269403 TSecr=2268461"
"31","27.306148","192.168.56.102","192.168.56.101","TCP","658","60836  >  830 [PSH, ACK] Seq=23 Ack=1018 Win=31232 Len=592 TSval=2268462 TSecr=2269403"
"32","27.358631","192.168.56.101","192.168.56.102","TCP","66","830  >  60836 [ACK] Seq=1018 Ack=615 Win=30208 Len=0 TSval=2269417 TSecr=2268462"
"33","27.359094","192.168.56.102","192.168.56.101","TCP","218","60836  >  830 [PSH, ACK] Seq=615 Ack=1018 Win=31232 Len=152 TSval=2268475 TSecr=2269417"
"34","27.359108","192.168.56.101","192.168.56.102","TCP","66","830  >  60836 [ACK] Seq=1018 Ack=767 Win=31360 Len=0 TSval=2269417 TSecr=2268475"
"35","27.362610","192.168.56.101","192.168.56.102","TCP","442","830  >  60836 [PSH, ACK] Seq=1018 Ack=767 Win=31360 Len=376 TSval=2269418 TSecr=2268475"
"36","27.385313","192.168.56.102","192.168.56.101","TCP","82","60836  >  830 [PSH, ACK] Seq=767 Ack=1394 Win=33280 Len=16 TSval=2268481 TSecr=2269418"
"37","27.421959","192.168.56.101","192.168.56.102","TCP","66","830  >  60836 [ACK] Seq=1394 Ack=783 Win=31360 Len=0 TSval=2269433 TSecr=2268481"
"38","27.442425","192.168.56.102","192.168.56.101","TCP","134","60836  >  830 [PSH, ACK] Seq=783 Ack=1394 Win=33280 Len=68 TSval=2268496 TSecr=2269433"
"39","27.442441","192.168.56.101","192.168.56.102","TCP","66","830  >  60836 [ACK] Seq=1394 Ack=851 Win=31360 Len=0 TSval=2269438 TSecr=2268496"
"40","27.442583","192.168.56.101","192.168.56.102","TCP","118","830  >  60836 [PSH, ACK] Seq=1394 Ack=851 Win=31360 Len=52 TSval=2269438 TSecr=2268496"
"41","27.442767","192.168.56.102","192.168.56.101","TCP","150","60836  >  830 [PSH, ACK] Seq=851 Ack=1394 Win=33280 Len=84 TSval=2268496 TSecr=2269438"
"42","27.481785","192.168.56.102","192.168.56.101","TCP","66","60836  >  830 [ACK] Seq=935 Ack=1446 Win=33280 Len=0 TSval=2268506 TSecr=2269438"
"43","27.481808","192.168.56.101","192.168.56.102","TCP","134","830  >  60836 [PSH, ACK] Seq=1446 Ack=935 Win=31360 Len=68 TSval=2269448 TSecr=2268496"
"44","27.482412","192.168.56.102","192.168.56.101","TCP","66","60836  >  830 [ACK] Seq=935 Ack=1514 Win=33280 Len=0 TSval=2268506 TSecr=2269448"
"45","27.547378","192.168.56.102","192.168.56.101","TCP","326","60836  >  830 [PSH, ACK] Seq=935 Ack=1514 Win=33280 Len=260 TSval=2268522 TSecr=2269448"
"46","27.547970","192.168.56.101","192.168.56.102","TCP","134","830  >  60836 [PSH, ACK] Seq=1514 Ack=1195 Win=32512 Len=68 TSval=2269464 TSecr=2268522"
"47","27.548283","192.168.56.102","192.168.56.101","TCP","66","60836  >  830 [ACK] Seq=1195 Ack=1582 Win=33280 Len=0 TSval=2268522 TSecr=2269464"
"48","27.550516","192.168.56.102","192.168.56.101","TCP","166","60836  >  830 [PSH, ACK] Seq=1195 Ack=1582 Win=33280 Len=100 TSval=2268523 TSecr=2269464"
"49","27.557616","192.168.56.101","192.168.56.102","TCP","102","830  >  60836 [PSH, ACK] Seq=1582 Ack=1295 Win=32512 Len=36 TSval=2269466 TSecr=2268523"
"50","27.579547","192.168.56.102","192.168.56.101","TCP","134","60836  >  830 [PSH, ACK] Seq=1295 Ack=1618 Win=33280 Len=68 TSval=2268530 TSecr=2269466"
"51","27.617776","192.168.56.101","192.168.56.102","TCP","66","830  >  60836 [ACK] Seq=1618 Ack=1363 Win=32512 Len=0 TSval=2269482 TSecr=2268530"
"52","27.639370","192.168.56.101","192.168.56.102","TCP","1014","830  >  60836 [PSH, ACK] Seq=1618 Ack=1363 Win=32512 Len=948 TSval=2269487 TSecr=2268530"
"53","27.682175","192.168.56.102","192.168.56.101","TCP","66","60836  >  830 [ACK] Seq=1363 Ack=2566 Win=35328 Len=0 TSval=2268556 TSecr=2269487"
"54","27.682275","192.168.56.101","192.168.56.102","TCP","118","830  >  60836 [PSH, ACK] Seq=2566 Ack=1363 Win=32512 Len=52 TSval=2269498 TSecr=2268556"
"55","27.682725","192.168.56.102","192.168.56.101","TCP","66","60836  >  830 [ACK] Seq=1363 Ack=2618 Win=35328 Len=0 TSval=2268556 TSecr=2269498"
"56","27.683902","192.168.56.102","192.168.56.101","TCP","150","60836  >  830 [PSH, ACK] Seq=1363 Ack=2618 Win=35328 Len=84 TSval=2268556 TSecr=2269498"
"57","27.683946","192.168.56.101","192.168.56.102","TCP","66","830  >  60836 [ACK] Seq=2618 Ack=1447 Win=32512 Len=0 TSval=2269498 TSecr=2268556"
"58","27.684556","192.168.56.101","192.168.56.102","TCP","154","830  >  60836 [PSH, ACK] Seq=2618 Ack=1447 Win=32512 Len=88 TSval=2269498 TSecr=2268556"
"59","27.692788","192.168.56.102","192.168.56.101","TCP","390","60836  >  830 [PSH, ACK] Seq=1447 Ack=2706 Win=35328 Len=324 TSval=2268558 TSecr=2269498"
"60","27.696906","192.168.56.101","192.168.56.1","SSH","142","Server: Encrypted packet (len=76)"
"61","27.697143","192.168.56.1","192.168.56.101","TCP","66","64266  >  22 [ACK] Seq=1 Ack=77 Win=4093 Len=0 TSval=964141763 TSecr=2269501"
"62","27.697539","192.168.56.101","192.168.56.1","SSH","150","Server: Encrypted packet (len=84)"
"63","27.697779","192.168.56.1","192.168.56.101","TCP","66","64266  >  22 [ACK] Seq=1 Ack=161 Win=4093 Len=0 TSval=964141763 TSecr=2269501"
"64","27.698954","192.168.56.101","192.168.56.102","TCP","2918","830  >  60836 [PSH, ACK] Seq=2706 Ack=1771 Win=33792 Len=2852 TSval=2269502 TSecr=2268558"
"65","27.699265","192.168.56.102","192.168.56.101","TCP","66","60836  >  830 [ACK] Seq=1771 Ack=5558 Win=40960 Len=0 TSval=2268560 TSecr=2269502"
"66","27.699703","192.168.56.101","192.168.56.1","SSH","142","Server: Encrypted packet (len=76)"
"67","27.699946","192.168.56.1","192.168.56.101","TCP","66","64266  >  22 [ACK] Seq=1 Ack=237 Win=4093 Len=0 TSval=964141765 TSecr=2269502"
"68","27.700479","192.168.56.101","192.168.56.1","SSH","174","Server: Encrypted packet (len=108)"
"69","27.700957","192.168.56.1","192.168.56.101","TCP","66","64266  >  22 [ACK] Seq=1 Ack=345 Win=4092 Len=0 TSval=964141765 TSecr=2269502"
"70","27.701383","192.168.56.101","192.168.56.1","SSH","166","Server: Encrypted packet (len=100)"
"71","27.702124","192.168.56.1","192.168.56.101","TCP","66","64266  >  22 [ACK] Seq=1 Ack=445 Win=4092 Len=0 TSval=964141766 TSecr=2269502"
"72","39.596297","192.168.56.1","192.168.56.255","NBNS","92","Name query NB <01><02>__MSBROWSE__<02><01>"
"73","41.095199","192.168.56.1","192.168.56.255","NBNS","92","Name query NB <01><02>__MSBROWSE__<02><01>"
"74","42.095720","192.168.56.1","192.168.56.255","NBNS","92","Name query NB <01><02>__MSBROWSE__<02><01>"
